state,year,month,average_precipitation
New Jersey,2001,7,3.1
New Jersey,2001,8,3.53
New Jersey,2001,9,2.93
New Jersey,2001,10,0.93
New Jersey,2001,11,1
New Jersey,2001,12,2.22
New Jersey,2002,1,2.21
New Jersey,2002,2,0.75
New Jersey,2002,3,4.21
New Jersey,2002,4,3.83
New Jersey,2002,5,4.26
New Jersey,2002,6,4.94
New Jersey,2002,7,1.66
New Jersey,2002,8,3.73
New Jersey,2002,9,3.95
New Jersey,2002,10,6.74
New Jersey,2002,11,5.1
New Jersey,2002,12,4.53
New Jersey,2003,1,2.54
New Jersey,2003,2,4.69
New Jersey,2003,3,4.07
New Jersey,2003,4,2.86
New Jersey,2003,5,3.77
New Jersey,2003,6,8.43
New Jersey,2003,7,3.87
New Jersey,2003,8,4.92
New Jersey,2003,9,6.26
New Jersey,2003,10,4.99
New Jersey,2003,11,4.32
New Jersey,2003,12,5.76
New Jersey,2004,1,1.98
New Jersey,2004,2,2.52
New Jersey,2004,3,3.3
New Jersey,2004,4,5.32
New Jersey,2004,5,3.75
New Jersey,2004,6,3.05
New Jersey,2004,7,7.52
New Jersey,2004,8,4.82
New Jersey,2004,9,6.06
New Jersey,2004,10,2.28
New Jersey,2004,11,4.62
New Jersey,2004,12,3.48
New Jersey,2005,1,4.35
New Jersey,2005,2,2.42
New Jersey,2005,3,4.01
New Jersey,2005,4,4.48
New Jersey,2005,5,2.56
New Jersey,2005,6,3.53
New Jersey,2005,7,4.64
New Jersey,2005,8,2.12
New Jersey,2005,9,1.19
New Jersey,2005,10,11.99
New Jersey,2005,11,3.91
New Jersey,2005,12,3.61
New Jersey,2006,1,5.17
New Jersey,2006,2,1.76
New Jersey,2006,3,0.82
New Jersey,2006,4,3.64
New Jersey,2006,5,3.03
New Jersey,2006,6,7.88
New Jersey,2006,7,5.18
New Jersey,2006,8,3.76
New Jersey,2006,9,5.85
New Jersey,2006,10,6.28
New Jersey,2006,11,5.88
New Jersey,2006,12,2.16
New Jersey,2007,1,3.6
New Jersey,2007,2,1.97
New Jersey,2007,3,4.11
New Jersey,2007,4,8.45
New Jersey,2007,5,1.58
New Jersey,2007,6,4.05
New Jersey,2007,7,4.47
New Jersey,2007,8,4.49
New Jersey,2007,9,0.99
New Jersey,2007,10,5.5
New Jersey,2007,11,2.34
New Jersey,2007,12,5.38
New Jersey,2008,1,2.06
New Jersey,2008,2,5.24
New Jersey,2008,3,4.09
New Jersey,2008,4,2.67
New Jersey,2008,5,4.57
New Jersey,2008,6,3.09
New Jersey,2008,7,3.92
New Jersey,2008,8,2.34
New Jersey,2008,9,6.16
New Jersey,2008,10,2.84
New Jersey,2008,11,3.8
New Jersey,2008,12,6.44
New Jersey,2009,1,2.93
New Jersey,2009,2,0.66
New Jersey,2009,3,2.01
New Jersey,2009,4,4.4
New Jersey,2009,5,4.43
New Jersey,2009,6,6.79
New Jersey,2009,7,5
New Jersey,2009,8,7.39
New Jersey,2009,9,3.99
New Jersey,2009,10,5.67
New Jersey,2009,11,2.19
New Jersey,2009,12,7.71
New Jersey,2010,1,2.64
New Jersey,2010,2,4.62
New Jersey,2010,3,8.66
New Jersey,2010,4,2.51
New Jersey,2010,5,3.35
New Jersey,2010,6,2.24
New Jersey,2010,7,4.07
New Jersey,2010,8,2.51
New Jersey,2010,9,3.18
New Jersey,2010,10,5.38
New Jersey,2010,11,2.17
New Jersey,2010,12,3.27
New Jersey,2011,1,3.33
New Jersey,2011,2,3.07
New Jersey,2011,3,5.55
New Jersey,2011,4,5.67
New Jersey,2011,5,3.77
New Jersey,2011,6,3.43
New Jersey,2011,7,4.11
New Jersey,2011,8,15.67
New Jersey,2011,9,7.12
New Jersey,2011,10,4.19
New Jersey,2011,11,3.83
New Jersey,2011,12,4.21
New Jersey,2012,1,2.78
New Jersey,2012,2,1.33
New Jersey,2012,3,1.65
New Jersey,2012,4,2.87
New Jersey,2012,5,4.27
New Jersey,2012,6,4.3
New Jersey,2012,7,3.43
New Jersey,2012,8,4.62
New Jersey,2012,9,4.45
New Jersey,2012,10,5.43
New Jersey,2012,11,1.3
New Jersey,2012,12,5.56
New Jersey,2013,1,3
New Jersey,2013,2,2.89
New Jersey,2013,3,2.89
New Jersey,2013,4,2.6
New Jersey,2013,5,3.82
New Jersey,2013,6,9.49
New Jersey,2013,7,5.27
New Jersey,2013,8,4.67
New Jersey,2013,9,2.11
New Jersey,2013,10,2.01
New Jersey,2013,11,2.89
New Jersey,2013,12,4.74
New Jersey,2014,1,3.12
New Jersey,2014,2,4.96
New Jersey,2014,3,3.97
New Jersey,2014,4,4.42
New Jersey,2014,5,4.72
New Jersey,2014,6,3.32
New Jersey,2014,7,5.23
New Jersey,2014,8,4.08
New Jersey,2014,9,2.5
New Jersey,2014,10,3.64
New Jersey,2014,11,4.34
New Jersey,2014,12,4.65
New Jersey,2015,1,4.43
New Jersey,2015,2,2.18
New Jersey,2015,3,4.55
New Jersey,2015,4,2.67
New Jersey,2015,5,1.21
New Jersey,2015,6,8.12
New Jersey,2015,7,3.68
New Jersey,2015,8,2.26
New Jersey,2015,9,3.6
New Jersey,2015,10,4.02
New Jersey,2015,11,2.3
New Jersey,2015,12,4.84
New Jersey,2016,1,3.19
New Jersey,2016,2,4.08
New Jersey,2016,3,1.87
New Jersey,2016,4,2.26
New Jersey,2016,5,4.79
New Jersey,2016,6,2.4
New Jersey,2016,7,6.97
New Jersey,2016,8,2.08
New Jersey,2016,9,3.45
New Jersey,2016,10,2.8
New Jersey,2016,11,2.43
New Jersey,2016,12,3.27
New Jersey,2017,1,3.71
New Jersey,2017,2,1.64
New Jersey,2017,3,4.06
New Jersey,2017,4,3.82
New Jersey,2017,5,6.51
New Jersey,2017,6,3.32
New Jersey,2017,7,6.29
New Jersey,2017,8,5.17
New Jersey,2017,9,2.27
New Jersey,2017,10,4.97
New Jersey,2017,11,1.7
New Jersey,2017,12,1.46
New Jersey,2018,1,2.72
New Jersey,2018,2,6.08
New Jersey,2018,3,4.64
New Jersey,2018,4,4.17
New Jersey,2018,5,5.8
New Jersey,2018,6,3.3
New Jersey,2018,7,5.91
New Jersey,2018,8,5.56
New Jersey,2018,9,7.57
New Jersey,2018,10,4.46
New Jersey,2018,11,8.65
New Jersey,2018,12,5.9
New Jersey,2019,1,4.49
New Jersey,2019,2,3.26
New Jersey,2019,3,3.84
New Jersey,2019,4,3.98
New Jersey,2019,5,6.76
New Jersey,2019,6,5.18
New Jersey,2019,7,6.14
New Jersey,2019,8,3.75
New Jersey,2019,9,1.24
New Jersey,2019,10,5.79
New Jersey,2019,11,1.94
New Jersey,2019,12,5.44
New Jersey,2020,1,2.31
New York,2000,1,3.3
New York,2000,2,2.88
New York,2000,3,3.03
New York,2000,4,5.16
New York,2000,5,5.8
New York,2000,6,5.32
New York,2000,7,4.34
New York,2000,8,4.16
New York,2000,9,3.69
New York,2000,10,2.34
New York,2000,11,2.74
New York,2000,12,3.48
New York,2001,1,1.61
New York,2001,2,2.22
New York,2001,3,4.92
New York,2001,4,1.18
New York,2001,5,2.94
New York,2001,6,4.29
New York,2001,7,2.4
New York,2001,8,3.11
New York,2001,9,4.13
New York,2001,10,2.36
New York,2001,11,2.24
New York,2001,12,2.74
New York,2002,1,2.19
New York,2002,2,2.3
New York,2002,3,3.31
New York,2002,4,4.06
New York,2002,5,5.34
New York,2002,6,5.44
New York,2002,7,2
New York,2002,8,2.63
New York,2002,9,4.6
New York,2002,10,4.31
New York,2002,11,3.84
New York,2002,12,3.54
New York,2003,1,2.51
New York,2003,2,2.52
New York,2003,3,2.81
New York,2003,4,2.65
New York,2003,5,4.83
New York,2003,6,4.08
New York,2003,7,4.53
New York,2003,8,4.6
New York,2003,9,5.43
New York,2003,10,5.34
New York,2003,11,4.3
New York,2003,12,4.42
New York,2004,1,2.24
New York,2004,2,1.49
New York,2004,3,2.37
New York,2004,4,3.8
New York,2004,5,5.57
New York,2004,6,2.88
New York,2004,7,6.08
New York,2004,8,5.72
New York,2004,9,5.32
New York,2004,10,2.26
New York,2004,11,3.25
New York,2004,12,4.19
New York,2005,1,3.9
New York,2005,2,2.14
New York,2005,3,2.66
New York,2005,4,4.73
New York,2005,5,1.59
New York,2005,6,3.62
New York,2005,7,4.05
New York,2005,8,4.24
New York,2005,9,3.88
New York,2005,10,8.29
New York,2005,11,4.95
New York,2005,12,2.8
New York,2006,1,4.07
New York,2006,2,2.02
New York,2006,3,1.73
New York,2006,4,3.36
New York,2006,5,3.73
New York,2006,6,7.16
New York,2006,7,5.21
New York,2006,8,4.26
New York,2006,9,4.44
New York,2006,10,6.16
New York,2006,11,3.44
New York,2006,12,3.31
New York,2007,1,3.97
New York,2007,2,2.42
New York,2007,3,3.67
New York,2007,4,4.92
New York,2007,5,1.92
New York,2007,6,2.91
New York,2007,7,4.71
New York,2007,8,2.55
New York,2007,9,3.31
New York,2007,10,5.01
New York,2007,11,4.25
New York,2007,12,4.83
New York,2008,1,2.06
New York,2008,2,5.28
New York,2008,3,5.15
New York,2008,4,2.81
New York,2008,5,2.28
New York,2008,6,4.38
New York,2008,7,5.52
New York,2008,8,4.06
New York,2008,9,3.39
New York,2008,10,4.74
New York,2008,11,2.77
New York,2008,12,5.29
New York,2009,1,2.53
New York,2009,2,1.68
New York,2009,3,2.81
New York,2009,4,2.51
New York,2009,5,4.64
New York,2009,6,5.03
New York,2009,7,5.51
New York,2009,8,5.05
New York,2009,9,2.49
New York,2009,10,4.42
New York,2009,11,2.06
New York,2009,12,3.64
New York,2010,1,2.41
New York,2010,2,2.72
New York,2010,3,3.64
New York,2010,4,2.09
New York,2010,5,2.63
New York,2010,6,5.57
New York,2010,7,4.02
New York,2010,8,4.47
New York,2010,9,3.3
New York,2010,10,6.9
New York,2010,11,2.86
New York,2010,12,3.31
New York,2011,1,2.01
New York,2011,2,3.53
New York,2011,3,4.51
New York,2011,4,6.78
New York,2011,5,6.17
New York,2011,6,4.25
New York,2011,7,2.55
New York,2011,8,7.76
New York,2011,9,7.12
New York,2011,10,4.61
New York,2011,11,2.98
New York,2011,12,3.44
New York,2012,1,3.29
New York,2012,2,1.27
New York,2012,3,1.97
New York,2012,4,2.9
New York,2012,5,4.12
New York,2012,6,3.34
New York,2012,7,3.14
New York,2012,8,3.19
New York,2012,9,4.91
New York,2012,10,4.94
New York,2012,11,1.18
New York,2012,12,5.31
New York,2013,1,2.12
New York,2013,2,2.38
New York,2013,3,1.8
New York,2013,4,3.1
New York,2013,5,4.31
New York,2013,6,7.46
New York,2013,7,4.62
New York,2013,8,3.85
New York,2013,9,3.5
New York,2013,10,3.21
New York,2013,11,4.03
New York,2013,12,3.61
New York,2014,1,2.6
New York,2014,2,2.92
New York,2014,3,3.05
New York,2014,4,3.57
New York,2014,5,4.64
New York,2014,6,5.11
New York,2014,7,5.33
New York,2014,8,3.69
New York,2014,9,2.12
New York,2014,10,3.98
New York,2014,11,2.72
New York,2014,12,3.49
New York,2015,1,2.34
New York,2015,2,2
New York,2015,3,1.61
New York,2015,4,3.02
New York,2015,5,2.75
New York,2015,6,7.69
New York,2015,7,3.6
New York,2015,8,3.07
New York,2015,9,4.75
New York,2015,10,3.7
New York,2015,11,2.05
New York,2015,12,4.06
New York,2016,1,1.73
New York,2016,2,4.36
New York,2016,3,2.13
New York,2016,4,2.56
New York,2016,5,2.53
New York,2016,6,2.87
New York,2016,7,3.4
New York,2016,8,4.54
New York,2016,9,2.49
New York,2016,10,5.43
New York,2016,11,2.66
New York,2016,12,3.47
New York,2017,1,3.4
New York,2017,2,3
New York,2017,3,3.44
New York,2017,4,4.85
New York,2017,5,5.85
New York,2017,6,4.85
New York,2017,7,5.24
New York,2017,8,3.46
New York,2017,9,2.42
New York,2017,10,5.55
New York,2017,11,2.76
New York,2017,12,2.56
New York,2018,1,3.45
New York,2018,2,3.18
New York,2018,3,3
New York,2018,4,3.86
New York,2018,5,2.76
New York,2018,6,3.28
New York,2018,7,4.62
New York,2018,8,5.36
New York,2018,9,5.13
New York,2018,10,4.73
New York,2018,11,5.94
New York,2018,12,3.27
New York,2019,1,4.43
New York,2019,2,2.72
New York,2019,3,1.95
New York,2019,4,4.35
New York,2019,5,5.33
New York,2019,6,5.01
New York,2019,7,3.67
New York,2019,8,3.91
New York,2019,9,2.81
New York,2019,10,6.6
New York,2019,11,3.44
New York,2019,12,4.01
New York,2020,1,2.78
Oregon,2000,1,5.97
Oregon,2000,2,4.65
Oregon,2000,3,2.72
Oregon,2000,4,2.09
Oregon,2000,5,2.1
Oregon,2000,6,1.01
Oregon,2000,7,0.35
Oregon,2000,8,0.1
Oregon,2000,9,1.1
Oregon,2000,10,3.07
Oregon,2000,11,2.06
Oregon,2000,12,2.69
Oregon,2001,1,1.81
Oregon,2001,2,1.6
Oregon,2001,3,2.54
Oregon,2001,4,2.6
Oregon,2001,5,1.28
Oregon,2001,6,1.41
Oregon,2001,7,0.77
Oregon,2001,8,0.39
Oregon,2001,9,0.69
Oregon,2001,10,2.22
Oregon,2001,11,5.37
Oregon,2001,12,6.16
Oregon,2002,1,5.17
Oregon,2002,2,2.29
Oregon,2002,3,3.1
Oregon,2002,4,2.42
Oregon,2002,5,1.06
Oregon,2002,6,1.07
Oregon,2002,7,0.19
Oregon,2002,8,0.24
Oregon,2002,9,0.62
Oregon,2002,10,0.45
Oregon,2002,11,2.54
Oregon,2002,12,7.06
Oregon,2003,1,4.96
Oregon,2003,2,2.36
Oregon,2003,3,4.93
Oregon,2003,4,4.11
Oregon,2003,5,1.89
Oregon,2003,6,0.21
Oregon,2003,7,0.25
Oregon,2003,8,0.49
Oregon,2003,9,1.04
Oregon,2003,10,1.29
Oregon,2003,11,3.75
Oregon,2003,12,6.78
Oregon,2004,1,5.35
Oregon,2004,2,3.86
Oregon,2004,3,1.81
Oregon,2004,4,1.91
Oregon,2004,5,2.86
Oregon,2004,6,1.23
Oregon,2004,7,0.25
Oregon,2004,8,1.71
Oregon,2004,9,1.29
Oregon,2004,10,3.32
Oregon,2004,11,1.78
Oregon,2004,12,4.32
Oregon,2005,1,2.13
Oregon,2005,2,1.06
Oregon,2005,3,3.45
Oregon,2005,4,3.17
Oregon,2005,5,4.81
Oregon,2005,6,1.62
Oregon,2005,7,0.33
Oregon,2005,8,0.09
Oregon,2005,9,0.65
Oregon,2005,10,2.55
Oregon,2005,11,5.39
Oregon,2005,12,7.97
Oregon,2006,1,8.28
Oregon,2006,2,2.37
Oregon,2006,3,3.81
Oregon,2006,4,2.68
Oregon,2006,5,2
Oregon,2006,6,1.57
Oregon,2006,7,0.23
Oregon,2006,8,0.2
Oregon,2006,9,0.71
Oregon,2006,10,1.07
Oregon,2006,11,8.08
Oregon,2006,12,5.44
Oregon,2007,1,2.62
Oregon,2007,2,4.54
Oregon,2007,3,2.22
Oregon,2007,4,2.22
Oregon,2007,5,0.95
Oregon,2007,6,1.18
Oregon,2007,7,0.45
Oregon,2007,8,0.59
Oregon,2007,9,1.08
Oregon,2007,10,3.56
Oregon,2007,11,3.65
Oregon,2007,12,5.93
Oregon,2008,1,5.87
Oregon,2008,2,2.43
Oregon,2008,3,3.45
Oregon,2008,4,2.05
Oregon,2008,5,1.94
Oregon,2008,6,1.01
Oregon,2008,7,0.13
Oregon,2008,8,0.74
Oregon,2008,9,0.32
Oregon,2008,10,1.42
Oregon,2008,11,3.83
Oregon,2008,12,5.44
Oregon,2009,1,2.95
Oregon,2009,2,2.43
Oregon,2009,3,3.95
Oregon,2009,4,2.01
Oregon,2009,5,2.65
Oregon,2009,6,2.19
Oregon,2009,7,0.17
Oregon,2009,8,0.76
Oregon,2009,9,0.51
Oregon,2009,10,2.96
Oregon,2009,11,3.7
Oregon,2009,12,3.34
Oregon,2010,1,4.52
Oregon,2010,2,2.59
Oregon,2010,3,3.57
Oregon,2010,4,3.89
Oregon,2010,5,3.02
Oregon,2010,6,2.85
Oregon,2010,7,0.23
Oregon,2010,8,0.39
Oregon,2010,9,1.54
Oregon,2010,10,3.59
Oregon,2010,11,4.62
Oregon,2010,12,7.1
Oregon,2011,1,3.15
Oregon,2011,2,3.25
Oregon,2011,3,6.37
Oregon,2011,4,3.94
Oregon,2011,5,3.4
Oregon,2011,6,1.45
Oregon,2011,7,0.67
Oregon,2011,8,0.08
Oregon,2011,9,0.23
Oregon,2011,10,2.06
Oregon,2011,11,3.54
Oregon,2011,12,2.54
Oregon,2012,1,5.82
Oregon,2012,2,2.9
Oregon,2012,3,7.19
Oregon,2012,4,3.32
Oregon,2012,5,1.89
Oregon,2012,6,2.45
Oregon,2012,7,0.45
Oregon,2012,8,0.08
Oregon,2012,9,0.09
Oregon,2012,10,3.77
Oregon,2012,11,5.39
Oregon,2012,12,6.73
Oregon,2013,1,2.6
Oregon,2013,2,1.61
Oregon,2013,3,1.86
Oregon,2013,4,2.17
Oregon,2013,5,2.42
Oregon,2013,6,1.49
Oregon,2013,7,0.2
Oregon,2013,8,0.86
Oregon,2013,9,4.23
Oregon,2013,10,0.99
Oregon,2013,11,2.4
Oregon,2013,12,1.89
Oregon,2014,1,2.35
Oregon,2014,2,5.78
Oregon,2014,3,5.52
Oregon,2014,4,2.52
Oregon,2014,5,1.8
Oregon,2014,6,1.14
Oregon,2014,7,0.5
Oregon,2014,8,0.67
Oregon,2014,9,1.14
Oregon,2014,10,3.5
Oregon,2014,11,4.14
Oregon,2014,12,6.23
Oregon,2015,1,1.98
Oregon,2015,2,3.58
Oregon,2015,3,2.59
Oregon,2015,4,1.55
Oregon,2015,5,2.17
Oregon,2015,6,0.42
Oregon,2015,7,0.76
Oregon,2015,8,0.38
Oregon,2015,9,0.83
Oregon,2015,10,1.93
Oregon,2015,11,3.85
Oregon,2015,12,10.13
Oregon,2016,1,5.16
Oregon,2016,2,2.48
Oregon,2016,3,4.96
Oregon,2016,4,1.78
Oregon,2016,5,1.57
Oregon,2016,6,1.03
Oregon,2016,7,0.66
Oregon,2016,8,0.1
Oregon,2016,9,0.61
Oregon,2016,10,7.24
Oregon,2016,11,3.83
Oregon,2016,12,5.26
Oregon,2017,1,5.01
Oregon,2017,2,6.48
Oregon,2017,3,5.79
Oregon,2017,4,3.89
Oregon,2017,5,1.59
Oregon,2017,6,1.38
Oregon,2017,7,0.07
Oregon,2017,8,0.21
Oregon,2017,9,1.37
Oregon,2017,10,3.11
Oregon,2017,11,5.11
Oregon,2017,12,2.21
Oregon,2018,1,4.14
Oregon,2018,2,2.29
Oregon,2018,3,3.42
Oregon,2018,4,3.26
Oregon,2018,5,1.27
Oregon,2018,6,1.13
Oregon,2018,7,0.06
Oregon,2018,8,0.16
Oregon,2018,9,0.31
Oregon,2018,10,2.12
Oregon,2018,11,2.71
Oregon,2018,12,4.54
Oregon,2019,1,3.48
Oregon,2019,2,6.62
Oregon,2019,3,2.05
Oregon,2019,4,4.76
Oregon,2019,5,2.55
Oregon,2019,6,0.67
Oregon,2019,7,0.26
Oregon,2019,8,0.67
Oregon,2019,9,2.68
Oregon,2019,10,1.57
Oregon,2019,11,1.19
Oregon,2019,12,3.55
Oregon,2020,1,6.75
South Carolina,2000,1,5.8
South Carolina,2000,2,1.62
South Carolina,2000,3,4.08
South Carolina,2000,4,2.79
South Carolina,2000,5,1.21
South Carolina,2000,6,3.79
South Carolina,2000,7,4.83
South Carolina,2000,8,4.1
South Carolina,2000,9,7.63
South Carolina,2000,10,0.02
South Carolina,2000,11,3.5
South Carolina,2000,12,1.87
South Carolina,2001,1,2.02
South Carolina,2001,2,2.4
South Carolina,2001,3,6.38
South Carolina,2001,4,0.96
South Carolina,2001,5,2.61
South Carolina,2001,6,5.4
South Carolina,2001,7,5.24
South Carolina,2001,8,2.66
South Carolina,2001,9,3.72
South Carolina,2001,10,0.88
South Carolina,2001,11,0.98
South Carolina,2001,12,1.47
South Carolina,2002,1,3.49
South Carolina,2002,2,2.06
South Carolina,2002,3,4.28
South Carolina,2002,4,1.84
South Carolina,2002,5,3.49
South Carolina,2002,6,3.01
South Carolina,2002,7,3.25
South Carolina,2002,8,5.94
South Carolina,2002,9,5.4
South Carolina,2002,10,4.73
South Carolina,2002,11,4.42
South Carolina,2002,12,4.63
South Carolina,2003,1,1.76
South Carolina,2003,2,4.14
South Carolina,2003,3,7.52
South Carolina,2003,4,6
South Carolina,2003,5,5.72
South Carolina,2003,6,6.39
South Carolina,2003,7,8.37
South Carolina,2003,8,4.61
South Carolina,2003,9,2.98
South Carolina,2003,10,3.53
South Carolina,2003,11,1.6
South Carolina,2003,12,2.57
South Carolina,2004,1,1.77
South Carolina,2004,2,5.14
South Carolina,2004,3,0.92
South Carolina,2004,4,2.02
South Carolina,2004,5,2.89
South Carolina,2004,6,6.35
South Carolina,2004,7,4.96
South Carolina,2004,8,6.99
South Carolina,2004,9,8.26
South Carolina,2004,10,1.43
South Carolina,2004,11,2.92
South Carolina,2004,12,2.2
South Carolina,2005,1,2.02
South Carolina,2005,2,3.82
South Carolina,2005,3,4.87
South Carolina,2005,4,2.74
South Carolina,2005,5,3.77
South Carolina,2005,6,6.83
South Carolina,2005,7,5.79
South Carolina,2005,8,4.96
South Carolina,2005,9,0.65
South Carolina,2005,10,4.67
South Carolina,2005,11,3.2
South Carolina,2005,12,4.19
South Carolina,2006,1,3.29
South Carolina,2006,2,2.96
South Carolina,2006,3,1.24
South Carolina,2006,4,2.56
South Carolina,2006,5,2.54
South Carolina,2006,6,6.8
South Carolina,2006,7,2.96
South Carolina,2006,8,5.11
South Carolina,2006,9,4.55
South Carolina,2006,10,3.03
South Carolina,2006,11,4.98
South Carolina,2006,12,3.71
South Carolina,2007,1,3.66
South Carolina,2007,2,2.54
South Carolina,2007,3,2.57
South Carolina,2007,4,2.54
South Carolina,2007,5,1.44
South Carolina,2007,6,4.72
South Carolina,2007,7,3.79
South Carolina,2007,8,2.94
South Carolina,2007,9,2.25
South Carolina,2007,10,2.76
South Carolina,2007,11,0.57
South Carolina,2007,12,5.12
South Carolina,2008,1,2.88
South Carolina,2008,2,3.94
South Carolina,2008,3,3.44
South Carolina,2008,4,3.19
South Carolina,2008,5,2.74
South Carolina,2008,6,2.35
South Carolina,2008,7,4.69
South Carolina,2008,8,7.08
South Carolina,2008,9,4.03
South Carolina,2008,10,4.53
South Carolina,2008,11,3.94
South Carolina,2008,12,2.96
South Carolina,2009,1,2.05
South Carolina,2009,2,2
South Carolina,2009,3,5.11
South Carolina,2009,4,3.4
South Carolina,2009,5,5.68
South Carolina,2009,6,4.04
South Carolina,2009,7,4.25
South Carolina,2009,8,3.65
South Carolina,2009,9,2.91
South Carolina,2009,10,4.79
South Carolina,2009,11,4.63
South Carolina,2009,12,8.05
South Carolina,2010,1,4.92
South Carolina,2010,2,3.34
South Carolina,2010,3,3.06
South Carolina,2010,4,1.34
South Carolina,2010,5,3.6
South Carolina,2010,6,4.51
South Carolina,2010,7,4.86
South Carolina,2010,8,5.96
South Carolina,2010,9,4.91
South Carolina,2010,10,1.47
South Carolina,2010,11,1.23
South Carolina,2010,12,1.99
South Carolina,2011,1,1.87
South Carolina,2011,2,3.4
South Carolina,2011,3,5.02
South Carolina,2011,4,2.87
South Carolina,2011,5,2.95
South Carolina,2011,6,2.62
South Carolina,2011,7,3.89
South Carolina,2011,8,4.27
South Carolina,2011,9,4.27
South Carolina,2011,10,2.25
South Carolina,2011,11,2.85
South Carolina,2011,12,1.95
South Carolina,2012,1,2.19
South Carolina,2012,2,2.23
South Carolina,2012,3,3.64
South Carolina,2012,4,2.55
South Carolina,2012,5,5.72
South Carolina,2012,6,4.17
South Carolina,2012,7,5.51
South Carolina,2012,8,7.45
South Carolina,2012,9,2.54
South Carolina,2012,10,1.77
South Carolina,2012,11,1.46
South Carolina,2012,12,4.54
South Carolina,2013,1,2.48
South Carolina,2013,2,6.2
South Carolina,2013,3,3.35
South Carolina,2013,4,4.7
South Carolina,2013,5,3.56
South Carolina,2013,6,7.7
South Carolina,2013,7,10.38
South Carolina,2013,8,6.4
South Carolina,2013,9,2.04
South Carolina,2013,10,1.16
South Carolina,2013,11,3.16
South Carolina,2013,12,5.26
South Carolina,2014,1,3.15
South Carolina,2014,2,3.31
South Carolina,2014,3,4.34
South Carolina,2014,4,4.24
South Carolina,2014,5,3.97
South Carolina,2014,6,3.43
South Carolina,2014,7,4.62
South Carolina,2014,8,4.31
South Carolina,2014,9,5.47
South Carolina,2014,10,1.81
South Carolina,2014,11,4.44
South Carolina,2014,12,3.94
South Carolina,2015,1,3.56
South Carolina,2015,2,4.06
South Carolina,2015,3,3.18
South Carolina,2015,4,4.47
South Carolina,2015,5,1.63
South Carolina,2015,6,4.12
South Carolina,2015,7,3.47
South Carolina,2015,8,5.71
South Carolina,2015,9,4.35
South Carolina,2015,10,12.17
South Carolina,2015,11,7.24
South Carolina,2015,12,6.7
South Carolina,2016,1,2.83
South Carolina,2016,2,4.66
South Carolina,2016,3,2.21
South Carolina,2016,4,2.4
South Carolina,2016,5,5.58
South Carolina,2016,6,3.61
South Carolina,2016,7,3.78
South Carolina,2016,8,3.84
South Carolina,2016,9,6.83
South Carolina,2016,10,5.55
South Carolina,2016,11,0.99
South Carolina,2016,12,3.97
South Carolina,2017,1,4.88
South Carolina,2017,2,1.38
South Carolina,2017,3,2.34
South Carolina,2017,4,5.51
South Carolina,2017,5,5.15
South Carolina,2017,6,4.43
South Carolina,2017,7,5.5
South Carolina,2017,8,4.55
South Carolina,2017,9,4.83
South Carolina,2017,10,3.25
South Carolina,2017,11,1.19
South Carolina,2017,12,3.56
South Carolina,2018,1,2.82
South Carolina,2018,2,2.23
South Carolina,2018,3,3.11
South Carolina,2018,4,4.49
South Carolina,2018,5,6.19
South Carolina,2018,6,3.72
South Carolina,2018,7,6.03
South Carolina,2018,8,4.27
South Carolina,2018,9,6.13
South Carolina,2018,10,4.61
South Carolina,2018,11,5.72
South Carolina,2018,12,7.98
South Carolina,2019,1,3.6
South Carolina,2019,2,2.48
South Carolina,2019,3,2.52
South Carolina,2019,4,3.99
South Carolina,2019,5,2.15
South Carolina,2019,6,5.94
South Carolina,2019,7,3.91
South Carolina,2019,8,4.83
South Carolina,2019,9,2.19
South Carolina,2019,10,4.01
South Carolina,2019,11,3.48
South Carolina,2019,12,6.92
South Carolina,2020,1,4.12
California,2000,1,5.09
California,2000,2,6.93
California,2000,3,1.92
California,2000,4,1.8
California,2000,5,0.94
California,2000,6,0.31
California,2000,7,0.06
California,2000,8,0.27
California,2000,9,0.35
California,2000,10,2.2
California,2000,11,0.79
California,2000,12,0.77
California,2001,1,3.52
California,2001,2,4.42
California,2001,3,2.21
California,2001,4,1.75
California,2001,5,0.15
California,2001,6,0.23
California,2001,7,0.28
California,2001,8,0.05
California,2001,9,0.3
California,2001,10,0.65
California,2001,11,4.21
California,2001,12,5.25
California,2002,1,2.22
California,2002,2,1.45
California,2002,3,1.91
California,2002,4,0.88
California,2002,5,0.59
California,2002,6,0.07
California,2002,7,0.06
California,2002,8,0.01
California,2002,9,0.11
California,2002,10,0.06
California,2002,11,3.18
California,2002,12,8.14
California,2003,1,1.92
California,2003,2,2.66
California,2003,3,2.77
California,2003,4,3.98
California,2003,5,1.09
California,2003,6,0.04
California,2003,7,0.22
California,2003,8,0.57
California,2003,9,0.17
California,2003,10,0.09
California,2003,11,2.35
California,2003,12,5.77
California,2004,1,2.27
California,2004,2,5.88
California,2004,3,1.08
California,2004,4,0.7
California,2004,5,0.45
California,2004,6,0.08
California,2004,7,0.06
California,2004,8,0.19
California,2004,9,0.14
California,2004,10,3.72
California,2004,11,1.68
California,2004,12,5.51
California,2005,1,5.56
California,2005,2,4.03
California,2005,3,3.69
California,2005,4,1.79
California,2005,5,2.54
California,2005,6,0.67
California,2005,7,0.14
California,2005,8,0.29
California,2005,9,0.32
California,2005,10,1
California,2005,11,2.26
